Company,Location_HQ,Industry,Percentage,Date,Source,Funds_Raised,Stage,Date_Added,Country,Laid_Off_Count,List_of_Employees_Laid_Off
Kaodim,Selangor,Consumer,1.0,2022-06-02,"https://www.thestar.com.my/tech/tech-news/2022/06/02/malaysian-startup-kaodim-to-shut-down-on-july-1-cites-rising-costs-among-challenges#:~:text=Kaodim%20has%20announced%20that%20its,operational%20from%20July%201%2C%202022",17.0,Series B,2022-06-11 04:04:05,United States,,Unknown
Rain,Manama,Finance,,2022-06-02,https://www.bloomberg.com/news/articles/2022-06-02/coinbase-backed-rain-cuts-jobs-amid-cryptocurrency-selloff?srnd=technology-vp#xj4y7vzkg,202.0,Series B,2022-06-04 22:00:24,Bahrain,,Unknown
TomTom,Amsterdam,Transportation,0.1,2022-06-01,https://www.businessinsider.com/tomtom-gps-navigation-tech-layoffs-employees-maps-unit-2022-6,,Post-IPO,2023-01-24 23:00:51,Netherlands,500,Unknown
Cybereason,Boston,Security,0.06,2022-06-01,https://www.calcalistech.com/ctechnews/article/s1zg60v005,750.0,Series F,2022-06-01 15:45:50,United States,100,Unknown
Udayy,Gurugram,Education,1.0,2022-06-01,https://www.moneycontrol.com/news/business/startup/info-edge-backed-edtech-startup-udayy-shuts-down-lays-off-all-employees-8621551.html,2.0,Seed,2022-06-01 15:41:15,India,100,Unknown
2TM,Sao Paulo,Crypto,0.12,2022-06-01,"https://www.terra.com.br/noticias/tecnologia/2tm-dono-do-mercado-bitcoin-demite-90-funcionarios,9ce67613ba7b79292f03bc2027ceb77e9uw5hy0w.html",250.0,Unknown,2022-06-02 03:21:30,Brazil,90,Unknown
Curve,London,Finance,0.1,2022-06-01,https://www.altfi.com/article/9332_exclusive-curve-joins-klarna-in-mass-jobs-cut,182.0,Series C,2022-06-02 18:07:38,United Kingdom,65,Unknown
Loom,SF Bay Area,Product,0.14,2022-06-01,https://techcrunch.com/2022/06/01/a16z-backed-loom-video-layoffs/,203.0,Series C,2022-06-01 23:34:42,United States,34,Unknown
Skillshare,New York City,Education,,2022-06-01,Internal memo,136.0,Unknown,2022-06-09 19:53:41,United States,31,Unknown
Impala,London,Travel,0.35000000000000003,2022-06-01,https://newsletter.pragmaticengineer.com/p/the-scoop-13,32.0,Series B,2022-06-10 19:14:58,United Kingdom,30,Unknown
Eaze,SF Bay Area,Consumer,,2022-06-01,https://www.businessinsider.com/cannabis-tech-startup-eaze-laid-off-employees-2022-6,202.0,Series D,2022-06-02 21:37:58,United States,25,Unknown
Side,SF Bay Area,Real Estate,0.1,2022-06-01,https://www.inman.com/2022/06/01/side-lays-off-10-of-workforce-1-year-after-unicorn-valuation/,313.0,Unknown,2022-06-01 23:57:36,United States,,Unknown
Truck It In,Karachi,Logistics,0.3,2022-06-01,https://techx.pk/truck-it-in-follows-the-airlift-and-swvl-path-laying-off-around-30-of-its-workforce/,17.0,Seed,2022-06-01 15:51:57,Pakistan,,Unknown
Playtika,Tel Aviv,Consumer,0.06,2022-05-31,https://en.globes.co.il/en/article-israeli-mobile-games-co-playtika-to-lay-off-250-[phone],,Post-IPO,2022-05-31 15:22:20,Israel,250,Unknown
Replicated,Los Angeles,Infrastructure,,2022-05-31,https://www.replicated.com/blog/a-message-from-replicateds-ceo/,85.0,Series C,2022-06-01 15:49:26,United States,50,Unknown
Tomo,Stamford,Finance,0.33,2022-05-31,https://www.businessinsider.com/purchase-mortgage-company-tomo-lays-off-staff-housing-market-slows-2022-5,110.0,Series A,2022-06-01 00:56:27,United States,44,Unknown
Getta,Tel Aviv,Transportation,,2022-05-31,https://www.themarker.com/technation/2022-05-31/ty-article/.premium/00000181-18d2-d57f-afc1-b8d762210000,49.0,Series A,2022-06-01 01:03:29,Israel,30,Unknown
BookClub,Salt Lake City,Education,0.25,2022-05-31,Internal memo,26.0,Series A,2022-06-06 21:00:48,United States,12,Unknown
Cerebral,SF Bay Area,Healthcare,,2022-05-31,https://www.bloomberg.com/news/articles/2022-05-31/cerebral-announces-layoffs-amid-script-cutbacks-legal-probe#xj4y7vzkg,462.0,Series C,2022-06-03 21:00:17,United States,,Unknown
SWVL,Dubai,Transportation,0.32,2022-05-30,https://techcrunch.com/2022/05/30/swvl-plans-to-lay-off-32-of-its-team-two-months-after-going-public/,132.0,Post-IPO,2022-05-31 02:08:09,United Arab Emirates,400,Unknown
Mobile Premier League,Bengaluru,Consumer,0.1,2022-05-30,https://www.moneycontrol.com/news/business/startup/exclusive-mobile-premier-league-to-lay-off-100-employees-exit-indonesia-market-8603881.html,375.0,Series E,2022-05-31 15:17:13,India,100,Unknown
SumUp,Sao Paulo,Finance,0.03,2022-05-30,https://financefwd.com/de/sumup-entlassungen-brasilien/,50.0,Unknown,2022-05-31 15:20:31,Brazil,100,Unknown
Tempus Ex,SF Bay Area,Data,,2022-05-30,Internal memo,36.0,Unknown,2022-06-16 04:11:30,United States,,Unknown
FrontRow,Bengaluru,Education,0.3,2022-05-27,https://inc42.com/buzz/exclusive-lightspeed-backed-frontrow-lays-off-145-employees-cut-cost/,17.0,Series A,2022-05-31 02:05:53,India,145,Unknown
Daloopa,New Delhi,Data,,2022-05-27,https://www.moneycontrol.com/news/business/daloopa-lays-off-40-employees-noida-8620121.html,23.0,Series A,2022-06-02 03:23:54,India,40,Unknown
Uncapped,London,Finance,0.26,2022-05-27,https://sifted.eu/articles/startup-tech-company-layoffs/,118.0,Unknown,2022-05-28 00:11:03,United Kingdom,29,Unknown
Akerna,Denver,Logistics,,2022-05-27,https://news.yahoo.com/akerna-announces-corporate-restructuring-213000829.html,46.0,Unknown,2022-06-11 04:00:41,United States,,Unknown
Terminus,Atlanta,Marketing,,2022-05-27,https://www.bizjournals.com/atlanta/inno/stories/news/2022/05/27/terminus-atlanta-startup-layoffs.html,120.0,Series C,2022-05-28 00:16:59,United States,,Unknown
Terminus,Atlanta,Marketing,,2022-05-27,https://www.bizjournals.com/atlanta/inno/stories/news/2022/05/27/terminus-atlanta-startup-layoffs.html,192.0,Unknown,2023-02-19 04:57:14,United States,,Unknown
VTEX,Sao Paulo,Retail,0.13,2022-05-26,https://www.bloomberglinea.com.br/2022/05/26/inverno-chegou-unicornios-vtex-e-bitso-fazem-demissao-em-massa/,365.0,Post-IPO,2022-05-27 03:23:38,Brazil,200,Unknown
Bitso,Mexico City,Crypto,0.11,2022-05-26,https://www.coindesk.com/business/2022/05/26/top-latin-american-crypto-exchange-bitso-lays-off-80-employees/,378.0,Series C,2022-05-27 03:27:22,Mexico,80,Unknown
Foodpanda,Bucharest,Food,,2022-05-26,https://sifted.eu/articles/glovo-foodpanda-layoffs/,749.0,Acquired,2022-05-28 00:12:23,Romania,80,Unknown
Dazn,London,Consumer,0.02,2022-05-26,https://deadline.com/2022/05/dazn-50-roles-redundant-london-1235033389/,,Unknown,2022-06-11 04:02:04,United Kingdom,50,Unknown
Lacework,SF Bay Area,Security,0.2,2022-05-25,https://twitter.com/GergelyOrosz/status/1529575067117658112,1900.0,Series D,2022-05-25 23:03:03,United States,300,Unknown
Bolt,SF Bay Area,Finance,0.27,2022-05-25,https://www.forbes.com/sites/kenrickcai/2022/05/25/checkout-startup-bolt-lays-off-more-than-200-people-or-at-least-25-of-its-staff/?sh=1789cd092201,1300.0,Series E,2022-05-25 17:57:59,United States,240,Unknown
PeerStreet,Los Angeles,Finance,,2022-05-25,Internal memo,121.0,Series C,2022-05-28 15:59:34,United States,75,Unknown
Kontist,Berlin,Finance,0.25,2022-05-25,https://financefwd.com/de/kontist-entlassungen/,53.0,Series B,2022-05-25 13:51:39,Germany,50,Unknown
Nuri,Berlin,Finance,0.2,2022-05-25,https://www.handelsblatt.com/finanzen/banken-versicherungen/banken/fintech-berliner-neobank-nuri-streicht-jede-fuenfte-stelle/28373716.html,42.0,Series B,2022-05-25 13:50:45,Germany,45,Unknown
Coterie Insurance,Cincinnati,Finance,0.2,2022-05-25,https://www.bizjournals.com/cincinnati/inno/stories/news/2022/05/27/cincinnati-tech-startup-coterie-cuts-downs.html,70.0,Series B,2022-05-27 03:49:06,United States,30,Unknown
Airlift,Lahore,Logistics,0.31,2022-05-25,https://profit.pakistantoday.com.pk/2022/05/25/airlift-closes-down-operations-in-south-africa-smaller-cities-in-pakistan-amidst-global-downturn/,109.0,Series B,2022-05-25 21:07:18,Pakistan,,Unknown
Getir,Istanbul,Food,0.14,2022-05-25,https://techcrunch.com/2022/05/25/getir-the-12b-instant-delivery-startup-plans-to-axe-14-of-staff-globally-and-cut-aggressive-expansion-plans/,1800.0,Series E,2022-05-25 15:42:05,Turkey,,Unknown
Zapp,London,Food,0.1,2022-05-25,https://sifted.eu/articles/zapp-layoffs-staff/,300.0,Unknown,2022-05-27 03:46:29,United Kingdom,,Unknown
Gorillas,Berlin,Food,0.5,2022-05-24,https://www.theverge.com/2022/5/24/23139272/gorillas-on-demand-grocery-delivery-app-lays-off-employees-hq,1300.0,Series C,2022-05-24 15:00:36,Germany,300,Unknown
Zenius,Jakarta,Education,,2022-05-24,https://www.cnnindonesia.com/ekonomi/20220524142448-92-800561/zenius-phk-lebih-dari-200-karyawan,20.0,Series B,2022-05-25 03:28:33,Indonesia,200,Unknown
The Zebra,Austin,Finance,,2022-05-24,https://coverager.com/layoffs-at-the-zebra/,256.0,Series D,2022-05-25 03:33:25,United States,40,Unknown
Klarna,Stockholm,Finance,0.1,2022-05-23,https://www.di.se/digital/sparpaket-pa-klarna-sparkar-10-procent-av-alla-anstallda/,3700.0,Unknown,2022-05-23 15:56:45,Sweden,700,Unknown
PayPal,SF Bay Area,Finance,,2022-05-23,https://www.bizjournals.com/sanjose/news/2022/05/23/paypal-lays-off-83-workers-from-san-jose-hq.html,216.0,Post-IPO,2022-05-26 03:02:05,United States,83,Unknown
Buenbit,Buenos Aires,Crypto,0.45,2022-05-23,https://www.coindesk.com/business/2022/05/24/argentinian-crypto-exchange-buenbit-cuts-45-of-staff-due-to-tech-industry-downturn/,11.0,Series A,2022-05-25 13:53:51,Argentina,80,Unknown
BeyondMinds,Tel Aviv,Data,1.0,2022-05-23,https://en.globes.co.il/en/article-beyondminds-shuts-down-lays-off-65-1001412743,16.0,Series A,2022-05-23 16:02:53,Israel,65,Unknown
ClickUp,San Diego,Other,0.07,2022-05-23,https://www.protocol.com/bulletins/clickup-layoff-productivity-app,537.0,Series C,2022-05-25 03:21:27,United States,60,Unknown
Airtime,New York City,Consumer,0.2,2022-05-23,Internal memo,33.0,Series B,2022-08-17 18:42:08,United States,30,Unknown
Olist,Curitiba,Retail,,2022-05-23,"https://www.terra.com.br/noticias/tecnologia/inovacao/unicornio-olist-faz-demissoes-mas-rechaca-crise-na-companhia,255c294ee9e32047e1720aa6397f08e8pvf4joya.html",322.0,Series E,2022-05-25 03:31:13,Brazil,,Unknown
MFine,Bengaluru,Healthcare,0.75,2022-05-21,https://inc42.com/buzz/exclusive-healthtech-startup-mfine-fires-600-employees/,97.0,Series C,2022-05-22 01:06:19,India,600,Unknown
Latch,New York City,Security,0.28,2022-05-20,https://www.globenewswire.com/news-release/2022/05/20/2447915/0/en/Latch-resets-cost-structure.html,342.0,Post-IPO,2022-05-21 21:28:06,United States,130,Unknown
Outside,Boulder,Media,0.15,2022-05-20,https://www.adweek.com/media/outside-inc-lays-off-15-of-staff-as-it-transitions-to-digital/,174.0,Series B,2022-05-22 01:47:59,United States,87,Unknown
Skillz,SF Bay Area,Consumer,0.1,2022-05-20,https://techcrunch.com/2022/05/20/startup-tech-layoff-may-week-3/,287.0,Post-IPO,2022-05-21 21:16:09,United States,70,Unknown
Cars24,Gurugram,Transportation,0.06,2022-05-19,https://entrackr.com/2022/05/softbank-backed-cars24-lays-off-600-employees/,1300.0,Series G,2022-05-19 14:39:55,India,600,Unknown
Vedantu,Bengaluru,Education,0.07,2022-05-18,https://economictimes.indiatimes.com/tech/startups/vedantu-says-it-is-laying-off-another-424-employees/articleshow/91636698.cms,292.0,Series E,2022-05-18 15:48:04,India,424,Unknown
Netflix,SF Bay Area,Media,0.01,2022-05-17,https://www.cnbc.com/2022/05/17/netflix-lays-off-150-employees-as-the-streaming-service-contends-with-big-subscriber-losses.html,121900.0,Post-IPO,2022-05-17 18:58:36,United States,150,Unknown
Kry,Stockholm,Healthcare,0.1,2022-05-17,https://www.di.se/digital/sparpaket-pa-kry-varslar-100-personer/,568.0,Series D,2022-05-17 14:22:08,Sweden,100,Unknown
Picsart,Miami,Consumer,0.08,2022-05-17,https://www.theinformation.com/articles/picsart-a-photo-editing-startup-for-creators-cuts-8-of-workforce,195.0,Series C,2022-05-17 22:26:00,United States,90,Unknown
Zak,Sao Paulo,Food,0.4,2022-05-16,https://www.baguete.com.br/noticias/16/05/2022/zak-demite-40-da-equipe,29.0,Series A,2022-05-17 19:49:10,United States,100,Unknown
Zulily,Seattle,Retail,,2022-05-16,https://www.geekwire.com/2022/online-retailer-zulily-lays-off-corporate-workers-as-parent-qurate-aims-to-cut-expenses/,194.0,Acquired,2022-05-17 14:17:49,United States,,Unknown
AliExpress Russia,Moscow,Retail,0.4,2022-05-14,https://asia.nikkei.com/Politics/Ukraine-war/Alibaba-s-Russian-venture-slashes-40-of-staff-amid-Ukraine-war,60.0,Acquired,2022-05-14 01:12:19,Russia,400,Unknown
Thirty Madison,New York City,Healthcare,,2022-05-14,https://usanewsweb.com/hybrid-clinic-thirty-madison-lays-off-24-folks-after-nurx-merger/,209.0,Acquired,2022-05-16 05:01:42,United States,24,Unknown
CommonBond,New York City,Finance,,2022-05-13,https://www.linkedin.com/feed/update/urn:li:activity:6930967047673708544/,130.0,Series D,2022-05-25 20:55:18,United States,22,Unknown
Subspace,Los Angeles,Infrastructure,1.0,2022-05-13,https://www.linkedin.com/posts/subspace-com_we-regret-to-announce-that-effective-may-activity-6930952295824207873-2z25/,,Series B,2022-05-17 03:14:20,United States,,Unknown
Zwift,Los Angeles,Fitness,,2022-05-12,https://www.dcrainmaker.com/2022/05/zwift-cancels-smart-bike-hardware-plans-announces-significant-layoffs.html,619.0,Series C,2022-05-12 14:35:37,United States,150,Unknown
Section4,New York City,Education,,2022-05-12,https://techcrunch.com/2022/05/12/professor-scott-galloways-edtech-startup-section-4-lay-offs/,37.0,Series A,2022-05-12 23:29:41,United States,32,Unknown
Tripwire,Portland,Security,,2022-05-12,https://www.oregonlive.com/silicon-forest/2022/05/tripwires-new-owner-lays-off-dozens-3-months-after-buying-portland-tech-company.html,29.0,Acquired,2022-05-12 18:35:17,United States,,Unknown
DataRobot,Boston,Data,0.07,2022-05-11,https://www.theinformation.com/briefings/ai-startup-datarobot-lays-off-7-in-cost-cutting-move,1000.0,Series G,2022-05-11 17:48:05,United States,70,Unknown
Carvana,Phoenix,Transportation,0.12,2022-05-10,https://techcrunch.com/2022/05/10/carvana-to-cut-2500-staff-as-it-struggles-with-overcapacity/,1600.0,Post-IPO,2022-05-10 15:35:42,United States,2500,Unknown
Doma,SF Bay Area,Finance,0.15,2022-05-10,https://www.housingwire.com/articles/doma-lays-off-15-of-work-force-as-q1-revenue-declines/,679.0,Post-IPO,2022-05-12 17:23:03,United States,310,Unknown
Pollen,London,Travel,0.33,2022-05-10,https://newsletter.pragmaticengineer.com/p/the-scoop-11?s=w,238.0,Series C,2022-05-20 00:32:35,United Kingdom,200,Unknown
Latch,New York City,Security,0.06,2022-05-10,https://techcrunch.com/2022/05/13/startup-tech-layoff-and-hiring-freeze-in-may/,342.0,Post-IPO,2022-05-12 01:19:13,United States,30,Unknown
Meero,Paris,Other,0.5,2022-05-09,https://www.challenges.fr/entreprise/la-licorne-meero-le-uber-de-la-photo-a-licencie-pres-de-50-de-ses-effectifs_812527,293.0,Series C,2023-03-04 00:53:09,France,350,Unknown
Vroom,New York City,Transportation,0.14,2022-05-09,https://www.marketwatch.com/amp/story/vroom-names-shortt-as-ceo-amid-business-realignment-shares-up-after-hours-271652132516,1300.0,Post-IPO,2022-05-10 02:49:25,United States,270,Unknown
Reef,Miami,Transportation,0.05,2022-05-06,https://www.restaurantbusinessonline.com/technology/reef-lay-5-workforce,1500.0,Unknown,2022-05-06 21:36:17,United States,750,Unknown
divvyDOSE,Davenport,Healthcare,,2022-05-06,https://qctimes.com/business/local/online-pharmacy-that-said-it-would-add-200-300-jobs-lays-off-62-davenport-workers/article_15603279-2b4e-5f43-b452-123c5fd3f7a9.html,0.0,Acquired,2022-05-14 01:17:43,United States,62,Unknown
Vedantu,Bengaluru,Education,0.03,2022-05-05,https://economictimes.indiatimes.com/tech/startups/edtech-unicorn-vedantu-lays-off-200-employees/articleshow/91346831.cms,292.0,Series E,2022-05-07 13:51:07,India,200,Unknown
Progrexion,Salt Lake City,Finance,,2022-05-05,https://news.crunchbase.com/job-market/progrexion-lays-off-workers/,202.0,Acquired,2023-04-19 04:29:55,United States,100,Unknown
Mural,SF Bay Area,Product,0.1,2022-05-05,LinkedIn,192.0,Series C,2022-05-06 17:01:46,United States,90,Unknown
On Deck,SF Bay Area,Education,0.25,2022-05-05,https://techcrunch.com/2022/05/05/on-deck-lay-off-accelerator/,20.0,Series A,2022-05-05 18:40:03,United States,72,Unknown
SEND,Sydney,Food,1.0,2022-05-04,https://www.smartcompany.com.au/finance/delivery-startup-send-collapses/,3.0,Seed,2022-05-09 02:01:50,Australia,300,Unknown
Colossus,Boston,Energy,,2022-05-04,Company exec,41.0,Series A,2022-05-12 01:16:08,United States,97,Unknown
Cameo,Chicago,Consumer,0.25,2022-05-04,https://www.theinformation.com/articles/cameo-a-celebrity-shoutout-app-lays-off-25-of-workforce,165.0,Unknown,2022-05-04 23:34:16,United States,87,Unknown
Mainstreet,SF Bay Area,Finance,0.3,2022-05-04,https://www.businessinsider.com/mainstreet-lays-off-third-of-employees-market-conditions-2022-5,64.0,Series A,2022-05-05 14:43:11,United States,45,Unknown
Ideoclick,Seattle,Retail,,2022-05-04,https://www.bizjournals.com/seattle/news/2022/05/04/ideoclick-discloses-40-layoffs.html,7.0,Series A,2022-05-09 01:57:34,United States,40,Unknown
Vise,New York City,Finance,,2022-05-04,https://citywireusa.com/registered-investment-advisor/news/vise-lays-off-sales-staff-as-part-of-strategy-shift/a2386682,128.0,Series C,2022-05-04 23:38:20,United States,25,Unknown
Bizpay,Sydney,Finance,0.3,2022-05-04,https://www.news.com.au/finance/business/banking/sydney-buy-now-pay-later-provider-bizpay-cuts-30-per-cent-of-workforce/news-story/ec35b092a89e653666e8c46bf537c6ab,45.0,Unknown,2022-05-12 01:14:28,Australia,,Unknown
Thrasio,Boston,Retail,,2022-05-02,https://techcrunch.com/2022/05/02/amazon-aggregator-thrasio-begins-layoffs-names-new-ceo/,3400.0,Unknown,2022-05-02 23:32:24,United States,,Unknown
Avo,Tel Aviv,Food,0.67,2022-05-01,https://en.globes.co.il/en/article-israeli-grocery-delivery-co-avo-lays-off-500-1001410720,45.0,Series B,2022-05-02 23:33:56,Israel,500,Unknown
Noom,New York City,Healthcare,,2022-04-29,https://www.engadget.com/noom-reported-layoffs-101346556.html,657.0,Series F,2022-05-02 23:56:13,United States,495,Unknown
Domestika,SF Bay Area,Education,0.19,2022-04-28,https://www.epe.es/es/economia/20220428/domestika-tecnologica-despidos-ere-encubierto-13576187,130.0,Series D,2022-07-25 04:25:21,United States,150,Unknown
Netflix,SF Bay Area,Media,,2022-04-28,https://www.thewrap.com/netflix-layoffs-tudum-site-marketing-department/,121900.0,Post-IPO,2022-05-12 01:21:49,United States,25,Unknown
Wahoo Fitness,Atlanta,Fitness,,2022-04-27,https://road.cc/content/news/wahoo-buys-rgt-cyclingand-lays-50-staff-292273,,Unknown,2022-06-19 17:08:11,United States,50,Unknown
Robinhood,SF Bay Area,Finance,0.09,2022-04-26,https://www.cnbc.com/2022/04/26/robinhood-cutting-about-9percent-of-full-time-employees.html,5600.0,Post-IPO,2022-04-26 20:57:19,United States,340,Unknown
Bonsai,Toronto,Retail,0.34,2022-04-26,https://betakit.com/bonsai-lays-off-a-third-of-employees-shortly-after-21-million-series-a-citing-shift-to-growth-strategy/,27.0,Series A,2022-06-21 03:27:57,Canada,29,Unknown
Sigfox,Toulouse,Other,,2022-04-25,https://www.lightreading.com/iot/sigfox-takeover-saddles-unabiz-with-heavy-baggage/d/d-id/777022,277.0,Acquired,2023-02-23 22:33:19,France,64,Unknown
Clyde,New York City,Marketing,,2022-04-25,https://docs.google.com/spreadsheets/d/1jWyr1oko2FKvofXRRIgCu3tTKlNdnqXj7Qyr1oy-OAE/edit,58.0,Series B,2022-05-11 03:08:18,United States,22,Unknown
Xiaohongshu,Shanghai,Consumer,0.09,2022-04-21,https://www.reuters.com/technology/chinas-xiaohongshu-kicks-off-staff-layoffs-source-2022-04-21/,917.0,Series E,2022-04-23 02:47:32,China,180,Unknown
Facily,Sao Paulo,Retail,0.3,2022-04-20,https://startups.com.br/noticias/brazilian-e-commerce-firm-facily-slashes-workforce-by-30/,502.0,Series D,2022-04-27 23:14:32,Brazil,260,Unknown
